District,Time,AQI,PM10,PM2.5,Carbon_Monoxide,Nitrogen_Dioxide,Sulphur_Dioxide,Ozone,Dust
Multan,2024-11-07 02:00,204.855,95.7,59.8,1378.0,10.8,12.6,49.0,7.0
Multan,2024-11-07 03:00,207.01500000000001,98.3,61.5,1284.0,10.9,12.3,51.0,8.0
Multan,2024-11-07 04:00,190.48000000000002,96.4,59.6,1054.0,8.8,12.7,69.0,11.0
Multan,2024-11-07 05:00,170.505,96.6,58.4,752.0,5.5,13.4,96.0,15.0
Multan,2024-11-07 06:00,148.70499999999998,97.6,57.7,520.0,2.9,13.4,117.0,18.0
Multan,2024-11-07 07:00,131.28,96.4,56.2,424.0,1.6,12.2,128.0,20.0
Multan,2024-11-07 08:00,116.77499999999999,90.8,52.6,398.0,1.1,10.3,134.0,21.0
Multan,2024-11-07 09:00,109.50000000000001,84.1,48.5,392.0,1.6,8.7,135.0,21.0
Multan,2024-11-07 10:00,113.59,79.9,46.2,382.0,3.1,7.6,130.0,19.0
Multan,2024-11-07 11:00,124.81,77.5,45.1,392.0,5.6,6.9,121.0,17.0
Multan,2024-11-07 12:00,137.565,82.0,49.5,442.0,9.7,6.8,109.0,15.0
Multan,2024-11-07 13:00,153.89500000000004,98.7,61.0,548.0,16.7,7.8,93.0,15.0
Multan,2024-11-07 14:00,172.60999999999999,118.5,74.7,694.0,25.2,9.4,75.0,15.0
Multan,2024-11-07 15:00,190.97000000000003,136.0,86.6,847.0,32.5,11.2,59.0,15.0
Multan,2024-11-07 16:00,209.51500000000004,149.9,96.4,1013.0,37.3,13.1,48.0,15.0
Muzaffargarh,2024-11-06 16:00,239.73000000000002,173.7,108.0,1543.0,20.3,26.1,85.0,17.0
Muzaffargarh,2024-11-06 17:00,268.22,173.2,108.3,1412.0,18.4,24.2,81.0,15.0
Muzaffargarh,2024-11-06 18:00,297.64000000000004,168.6,105.7,1334.0,16.5,22.0,77.0,14.0
Muzaffargarh,2024-11-06 19:00,282.4800000000001,159.3,99.9,1408.0,14.8,19.5,74.0,13.0
Muzaffargarh,2024-11-06 20:00,245.48000000000005,150.9,94.8,1534.0,13.0,16.5,71.0,12.0
Muzaffargarh,2024-11-06 21:00,229.70500000000004,143.9,90.3,1606.0,11.9,14.2,68.0,11.0
Muzaffargarh,2024-11-06 22:00,222.15500000000003,138.8,87.3,1558.0,11.6,12.9,63.0,10.0
Muzaffargarh,2024-11-06 23:00,209.85999999999999,135.0,85.2,1456.0,12.0,12.1,57.0,10.0
Muzaffargarh,2024-11-07 00:00,200.26,129.0,81.3,1385.0,11.3,12.4,58.0,9.0
Muzaffargarh,2024-11-07 01:00,202.425,129.9,81.7,1409.0,13.9,11.9,49.0,9.0
Muzaffargarh,2024-11-07 02:00,210.09,136.0,86.4,1464.0,17.4,11.3,39.0,9.0
Muzaffargarh,2024-11-07 03:00,212.42,143.4,91.7,1451.0,18.5,11.7,41.0,10.0
Muzaffargarh,2024-11-07 04:00,197.775,136.4,86.1,1304.0,15.0,13.6,68.0,11.0
Muzaffargarh,2024-11-07 05:00,179.50500000000002,131.8,82.4,1089.0,9.3,16.5,107.0,13.0
Muzaffargarh,2024-11-07 06:00,164.85,125.3,77.3,900.0,4.8,19.5,140.0,15.0
Muzaffargarh,2024-11-07 07:00,155.785,122.0,74.5,766.0,2.9,22.9,159.0,17.0
Muzaffargarh,2024-11-07 08:00,145.95,120.1,73.1,657.0,2.3,26.4,170.0,18.0
Muzaffargarh,2024-11-07 09:00,138.57,116.2,70.5,585.0,3.1,28.9,175.0,19.0
Muzaffargarh,2024-11-07 10:00,133.64499999999998,110.4,67.1,552.0,5.2,29.7,172.0,18.0
Muzaffargarh,2024-11-07 11:00,139.3,107.1,65.2,555.0,8.7,29.6,163.0,17.0
Muzaffargarh,2024-11-07 12:00,145.68499999999997,112.0,69.4,593.0,13.5,29.1,149.0,16.0
Muzaffargarh,2024-11-07 13:00,158.70000000000002,123.4,77.1,683.0,20.7,28.4,127.0,15.0
Muzaffargarh,2024-11-07 14:00,185.74499999999998,136.4,86.4,809.0,29.2,27.3,101.0,15.0
Muzaffargarh,2024-11-07 15:00,201.21500000000006,150.4,95.9,923.0,35.5,26.6,79.0,15.0
Muzaffargarh,2024-11-07 16:00,213.57000000000002,162.5,104.3,1030.0,37.8,26.7,65.0,15.0
Nankana Sahib,2024-11-06 16:00,264.6,278.5,171.4,1341.0,43.5,24.0,70.0,42.0
Nankana Sahib,2024-11-06 17:00,257.89,288.7,177.4,1222.0,49.6,24.4,54.0,42.0
Nankana Sahib,2024-11-06 18:00,249.465,293.4,180.7,1112.0,53.8,24.2,42.0,42.0
Nankana Sahib,2024-11-06 19:00,237.555,292.4,179.7,1033.0,56.0,23.3,34.0,42.0
Nankana Sahib,2024-11-06 20:00,228.575,289.6,177.4,962.0,56.3,21.8,29.0,42.0
Nankana Sahib,2024-11-06 21:00,221.66,282.2,172.8,930.0,53.8,20.4,28.0,40.0
Nankana Sahib,2024-11-06 22:00,218.705,268.2,164.8,964.0,46.9,19.2,33.0,36.0
Nankana Sahib,2024-11-06 23:00,218.73000000000002,252.4,156.0,1035.0,37.2,18.0,42.0,31.0
Nankana Sahib,2024-11-07 00:00,216.76,235.2,147.1,1089.0,16.9,17.0,68.0,25.0
Nankana Sahib,2024-11-07 01:00,216.45500000000004,227.7,143.0,1118.0,15.6,15.9,69.0,23.0
Nankana Sahib,2024-11-07 02:00,213.905,218.9,138.3,1129.0,13.7,14.5,72.0,20.0
Nankana Sahib,2024-11-07 03:00,213.09500000000003,213.7,134.1,1092.0,11.6,14.8,84.0,19.0
Nankana Sahib,2024-11-07 04:00,203.00000000000003,208.6,129.9,967.0,9.0,18.5,113.0,22.0
Nankana Sahib,2024-11-07 05:00,188.52500000000003,207.7,127.6,793.0,6.2,23.9,152.0,28.0
Nankana Sahib,2024-11-07 06:00,175.23499999999999,212.8,127.1,659.0,4.1,28.2,181.0,32.0
Nankana Sahib,2024-11-07 07:00,168.89499999999998,212.3,126.2,595.0,2.8,30.5,196.0,34.0
Nankana Sahib,2024-11-07 08:00,164.565,206.3,122.5,569.0,2.3,31.7,202.0,35.0
Nankana Sahib,2024-11-07 09:00,162.39999999999998,199.3,118.5,577.0,3.2,31.7,199.0,34.0
Nankana Sahib,2024-11-07 10:00,164.345,192.8,114.8,636.0,5.7,29.9,184.0,32.0
Nankana Sahib,2024-11-07 11:00,169.33499999999998,186.7,112.7,728.0,9.7,26.8,161.0,29.0
Nankana Sahib,2024-11-07 12:00,175.89999999999998,190.9,116.6,792.0,15.7,24.2,138.0,25.0
Nankana Sahib,2024-11-07 13:00,178.85000000000002,201.2,123.9,787.0,26.3,22.8,116.0,21.0
Nankana Sahib,2024-11-07 14:00,177.68499999999997,202.6,127.6,753.0,38.9,21.8,94.0,17.0
Nankana Sahib,2024-11-07 15:00,177.645,204.0,129.5,752.0,46.3,20.9,78.0,14.0
Nankana Sahib,2024-11-07 16:00,182.79500000000002,204.9,131.3,822.0,44.3,20.0,73.0,12.0
Narowal,2024-11-06 16:00,211.35500000000002,188.6,122.9,1117.0,36.2,17.5,72.0,10.0
Narowal,2024-11-06 17:00,215.96500000000003,179.7,117.6,1161.0,28.1,16.1,76.0,8.0
Narowal,2024-11-06 18:00,214.26000000000002,171.4,111.8,1163.0,21.1,14.7,79.0,7.0
Narowal,2024-11-06 19:00,202.78,163.0,106.2,1095.0,17.1,13.6,77.0,7.0
Narowal,2024-11-06 20:00,186.19500000000002,156.0,101.3,986.0,14.2,12.6,74.0,7.0
Narowal,2024-11-06 21:00,170.455,148.1,96.4,897.0,12.1,11.8,71.0,7.0
Narowal,2024-11-06 22:00,158.185,142.5,92.4,853.0,10.4,11.0,67.0,7.0
Narowal,2024-11-06 23:00,149.31500000000003,136.9,88.5,829.0,9.5,10.4,64.0,6.0
Narowal,2024-11-07 00:00,147.59500000000003,135.5,87.8,813.0,9.8,10.5,63.0,7.0
Narowal,2024-11-07 01:00,148.03500000000003,133.6,86.4,810.0,12.7,10.3,58.0,6.0
Narowal,2024-11-07 02:00,150.82000000000002,133.2,86.6,815.0,16.4,10.1,53.0,6.0
Narowal,2024-11-07 03:00,151.20499999999998,133.2,86.6,798.0,17.7,11.0,62.0,6.0
Narowal,2024-11-07 04:00,146.05,132.2,85.4,733.0,14.0,14.0,98.0,9.0
Narowal,2024-11-07 05:00,141.145,138.3,87.8,647.0,7.8,18.0,148.0,13.0
Narowal,2024-11-07 06:00,149.695,154.1,96.4,584.0,3.1,20.8,185.0,16.0
Narowal,2024-11-07 07:00,157.94500000000002,167.6,103.8,560.0,1.0,21.4,199.0,18.0
Narowal,2024-11-07 08:00,160.93000000000004,173.2,106.9,559.0,0.5,20.8,199.0,20.0
Narowal,2024-11-07 09:00,163.205,174.2,107.6,585.0,2.5,20.1,194.0,21.0
Narowal,2024-11-07 10:00,165.07500000000002,173.7,107.1,645.0,8.2,19.7,183.0,21.0
Narowal,2024-11-07 11:00,170.72,173.7,107.3,731.0,16.4,19.1,166.0,20.0
Narowal,2024-11-07 12:00,186.255,183.9,114.8,826.0,24.4,18.7,146.0,19.0
Narowal,2024-11-07 13:00,204.975,197.0,124.3,944.0,32.0,18.5,121.0,18.0
Narowal,2024-11-07 14:00,222.60000000000002,206.3,131.3,1070.0,39.4,18.4,93.0,17.0
Narowal,2024-11-07 15:00,231.44,209.1,134.1,1147.0,44.2,18.1,70.0,16.0
Narowal,2024-11-07 16:00,227.51499999999996,207.7,133.6,1130.0,45.2,17.6,57.0,15.0
Okara,2024-11-06 16:00,227.34,237.0,142.5,848.0,29.7,15.5,73.0,42.0
Okara,2024-11-06 17:00,228.91500000000002,238.4,144.4,861.0,30.8,15.1,62.0,40.0
Okara,2024-11-06 18:00,235.81500000000003,237.0,143.4,868.0,30.6,14.5,54.0,37.0
Okara,2024-11-06 19:00,238.71500000000003,231.4,140.2,868.0,28.5,13.6,51.0,35.0
Okara,2024-11-06 20:00,237.26000000000005,224.4,136.4,861.0,25.1,12.6,51.0,32.0
Okara,2024-11-06 21:00,232.4,219.8,133.6,856.0,21.7,12.0,53.0,29.0
Okara,2024-11-06 22:00,221.63500000000002,216.1,132.2,858.0,18.6,12.1,55.0,26.0
Okara,2024-11-06 23:00,207.44000000000003,212.8,130.9,862.0,15.7,12.5,58.0,23.0
Okara,2024-11-07 00:00,194.27000000000004,206.8,128.5,862.0,11.2,13.5,66.0,18.0
Okara,2024-11-07 01:00,190.535,204.4,127.6,865.0,11.6,13.1,64.0,16.0
Okara,2024-11-07 02:00,191.95500000000004,201.2,126.2,865.0,12.1,12.7,62.0,14.0
Okara,2024-11-07 03:00,190.34,195.1,122.0,838.0,11.6,12.8,73.0,14.0
Okara,2024-11-07 04:00,182.76500000000001,192.8,119.2,760.0,9.1,14.1,108.0,19.0
Okara,2024-11-07 05:00,172.46000000000004,186.7,113.2,655.0,5.6,15.9,156.0,26.0
Okara,2024-11-07 06:00,162.75,183.5,107.1,566.0,2.9,16.8,189.0,31.0
Okara,2024-11-07 07:00,155.43,174.6,101.0,508.0,1.5,15.7,196.0,33.0
Okara,2024-11-07 08:00,148.055,165.3,95.5,467.0,1.0,13.6,189.0,33.0
Okara,2024-11-07 09:00,142.45499999999998,156.9,90.3,447.0,1.8,12.0,179.0,33.0
Okara,2024-11-07 10:00,139.92499999999998,150.9,86.8,452.0,4.4,11.3,169.0,32.0
Okara,2024-11-07 11:00,140.04,148.1,85.4,478.0,8.3,11.0,156.0,30.0
Okara,2024-11-07 12:00,145.24999999999997,153.7,90.1,514.0,13.0,11.1,140.0,28.0
Okara,2024-11-07 13:00,154.35500000000002,165.8,98.7,563.0,19.7,11.6,117.0,27.0
Okara,2024-11-07 14:00,164.74,179.3,108.3,622.0,27.0,12.4,91.0,27.0
Okara,2024-11-07 15:00,172.2,188.6,115.5,675.0,30.7,13.2,74.0,25.0
Okara,2024-11-07 16:00,175.01,184.9,115.0,715.0,27.5,13.7,73.0,21.0
Pakpattan,2024-11-06 16:00,201.34500000000003,247.7,153.2,864.0,38.9,15.1,51.0,41.0
Pakpattan,2024-11-06 17:00,204.48499999999999,257.0,160.2,849.0,41.9,15.2,38.0,40.0
Pakpattan,2024-11-06 18:00,203.16,259.8,162.5,832.0,44.2,15.1,28.0,39.0
Pakpattan,2024-11-06 19:00,198.34,254.3,159.3,826.0,46.2,14.6,20.0,39.0
Pakpattan,2024-11-06 20:00,195.495,250.5,156.5,818.0,47.5,13.7,15.0,39.0
Pakpattan,2024-11-06 21:00,190.99000000000004,244.9,152.7,801.0,46.8,12.7,13.0,38.0
Pakpattan,2024-11-06 22:00,181.70999999999998,235.2,146.2,758.0,43.2,11.3,13.0,33.0
Pakpattan,2024-11-06 23:00,166.855,213.3,133.6,705.0,37.8,9.6,17.0,26.0
Pakpattan,2024-11-07 00:00,159.39499999999995,186.3,116.6,683.0,22.7,9.0,38.0,19.0
Pakpattan,2024-11-07 01:00,162.935,179.3,111.5,733.0,20.4,9.0,44.0,18.0
Pakpattan,2024-11-07 02:00,174.57,177.0,109.9,813.0,17.2,9.0,53.0,17.0
Pakpattan,2024-11-07 03:00,180.00999999999996,175.1,108.0,847.0,13.7,9.6,70.0,17.0
Pakpattan,2024-11-07 04:00,174.23000000000002,173.7,106.4,787.0,9.9,11.3,101.0,20.0
Pakpattan,2024-11-07 05:00,161.73000000000002,169.0,101.3,679.0,5.9,13.5,140.0,23.0
Pakpattan,2024-11-07 06:00,145.81,149.9,88.0,585.0,2.9,14.9,166.0,26.0
Pakpattan,2024-11-07 07:00,130.43499999999997,129.0,75.2,515.0,1.5,14.9,171.0,26.0
Pakpattan,2024-11-07 08:00,119.82500000000002,115.3,66.8,459.0,1.1,14.1,165.0,25.0
Pakpattan,2024-11-07 09:00,113.91,106.2,61.5,443.0,1.7,13.2,155.0,23.0
Pakpattan,2024-11-07 10:00,114.78500000000001,100.1,58.2,499.0,3.4,12.4,144.0,20.0
Pakpattan,2024-11-07 11:00,124.29,96.2,56.1,594.0,6.2,11.5,131.0,17.0
Pakpattan,2024-11-07 12:00,134.605,97.8,59.3,663.0,9.4,10.9,116.0,14.0
Pakpattan,2024-11-07 13:00,142.39000000000001,113.6,69.8,669.0,13.9,10.8,99.0,12.0
Pakpattan,2024-11-07 14:00,143.995,125.3,78.2,648.0,19.0,11.0,81.0,12.0
Pakpattan,2024-11-07 15:00,142.44,127.1,79.9,637.0,21.6,11.2,70.0,11.0
Pakpattan,2024-11-07 16:00,140.01000000000002,125.3,78.5,657.0,19.9,11.3,70.0,11.0
Rahim Yar Khan,2024-11-06 16:00,188.64000000000001,107.3,65.2,972.0,17.2,14.4,77.0,17.0
Rahim Yar Khan,2024-11-06 17:00,180.48999999999998,109.7,66.8,1009.0,18.0,12.9,69.0,17.0
Rahim Yar Khan,2024-11-06 18:00,176.24,107.1,65.2,1002.0,17.5,11.6,64.0,17.0
Rahim Yar Khan,2024-11-06 19:00,171.775,96.6,58.6,924.0,14.8,10.5,65.0,16.0
Rahim Yar Khan,2024-11-06 20:00,162.04500000000002,88.5,52.9,802.0,10.8,9.5,69.0,15.0
Rahim Yar Khan,2024-11-06 21:00,160.525,84.1,49.6,703.0,7.7,8.8,72.0,14.0
Rahim Yar Khan,2024-11-06 22:00,151.45,82.7,48.2,644.0,6.6,8.6,73.0,14.0
Rahim Yar Khan,2024-11-06 23:00,148.01,81.7,47.4,607.0,6.5,8.7,74.0,15.0
Rahim Yar Khan,2024-11-07 00:00,145.73000000000002,83.8,47.7,606.0,7.4,8.7,72.0,19.0
Rahim Yar Khan,2024-11-07 01:00,152.04500000000004,85.2,48.5,677.0,7.8,8.3,68.0,18.0
Rahim Yar Khan,2024-11-07 02:00,158.85500000000002,88.5,51.2,782.0,8.3,7.9,64.0,16.0
Rahim Yar Khan,2024-11-07 03:00,158.37,89.9,52.4,826.0,8.1,8.4,68.0,16.0
Rahim Yar Khan,2024-11-07 04:00,144.035,91.5,53.0,748.0,6.4,10.5,87.0,18.0
Rahim Yar Khan,2024-11-07 05:00,123.32999999999998,93.6,52.5,607.0,4.0,13.5,113.0,22.0
Rahim Yar Khan,2024-11-07 06:00,130.25000000000003,86.4,48.0,485.0,2.2,15.8,133.0,24.0
Rahim Yar Khan,2024-11-07 07:00,119.67500000000001,78.2,43.5,407.0,1.6,16.8,141.0,24.0
Rahim Yar Khan,2024-11-07 08:00,100.195,72.4,40.2,347.0,1.6,17.0,142.0,23.0
Rahim Yar Khan,2024-11-07 09:00,85.705,68.2,37.7,308.0,2.0,16.8,140.0,22.0
Rahim Yar Khan,2024-11-07 10:00,79.625,65.7,36.3,293.0,2.7,16.1,136.0,20.0
Rahim Yar Khan,2024-11-07 11:00,75.05000000000001,63.8,35.5,300.0,3.8,15.0,128.0,18.0
Rahim Yar Khan,2024-11-07 12:00,77.58500000000001,64.5,37.1,322.0,5.4,13.8,119.0,17.0
Rahim Yar Khan,2024-11-07 13:00,97.48500000000001,69.4,40.7,369.0,8.0,12.6,108.0,16.0
Rahim Yar Khan,2024-11-07 14:00,127.24,75.4,44.9,431.0,11.2,11.4,96.0,16.0
Rahim Yar Khan,2024-11-07 15:00,152.89,81.0,48.7,481.0,13.8,10.4,85.0,16.0
Rahim Yar Khan,2024-11-07 16:00,168.745,85.2,51.5,505.0,15.6,9.7,76.0,16.0
Rajanpur,2024-11-06 16:00,147.01999999999998,124.3,77.8,835.0,22.3,17.0,72.0,15.0
Rajanpur,2024-11-06 17:00,156.79000000000002,127.1,79.9,929.0,23.2,16.1,63.0,15.0
Rajanpur,2024-11-06 18:00,156.86499999999998,123.9,77.8,951.0,22.6,15.0,57.0,15.0
Rajanpur,2024-11-06 19:00,140.00499999999997,111.3,69.2,842.0,19.6,13.4,57.0,14.0
Rajanpur,2024-11-06 20:00,116.61500000000002,100.1,61.7,661.0,15.1,11.5,60.0,13.0
Rajanpur,2024-11-06 21:00,99.07499999999999,93.1,56.7,520.0,11.5,10.0,63.0,12.0
Rajanpur,2024-11-06 22:00,91.815,90.1,54.0,463.0,9.8,9.2,65.0,12.0
Rajanpur,2024-11-06 23:00,89.29499999999999,88.5,52.7,445.0,9.1,8.8,66.0,13.0
Rajanpur,2024-11-07 00:00,89.94999999999999,90.3,53.1,446.0,10.0,8.5,63.0,17.0
Rajanpur,2024-11-07 01:00,93.19,91.3,53.6,477.0,10.3,8.2,61.0,16.0
Rajanpur,2024-11-07 02:00,112.325,95.5,56.8,527.0,10.6,8.0,59.0,14.0
Rajanpur,2024-11-07 03:00,130.405,98.3,58.7,544.0,10.1,8.6,65.0,14.0
Rajanpur,2024-11-07 04:00,130.355,99.4,59.3,491.0,8.0,10.9,86.0,16.0
Rajanpur,2024-11-07 05:00,133.61,100.6,58.1,405.0,5.1,14.1,116.0,20.0
Rajanpur,2024-11-07 06:00,137.705,93.1,53.0,340.0,2.9,16.6,138.0,22.0
Rajanpur,2024-11-07 07:00,137.45,83.6,47.6,318.0,1.9,17.8,147.0,22.0
Rajanpur,2024-11-07 08:00,132.42000000000002,75.7,42.8,317.0,1.6,18.2,149.0,21.0
Rajanpur,2024-11-07 09:00,126.87000000000002,70.5,39.9,323.0,2.0,18.1,147.0,19.0
Rajanpur,2024-11-07 10:00,124.61500000000001,67.8,38.6,325.0,2.9,17.3,140.0,16.0
Rajanpur,2024-11-07 11:00,124.55500000000002,65.9,38.0,334.0,4.5,16.0,128.0,12.0
Rajanpur,2024-11-07 12:00,129.65,65.2,39.3,370.0,6.8,14.9,115.0,10.0
Rajanpur,2024-11-07 13:00,136.79000000000002,72.4,44.1,448.0,10.3,14.5,102.0,10.0
Rajanpur,2024-11-07 14:00,145.56499999999997,81.3,50.1,553.0,14.4,14.5,89.0,12.0
Rajanpur,2024-11-07 15:00,158.38000000000002,89.6,55.6,657.0,18.0,14.2,76.0,13.0
Rajanpur,2024-11-07 16:00,179.76,96.9,60.5,777.0,20.6,13.6,65.0,14.0
Rawalpindi,2024-11-06 16:00,579.3149999999999,97.1,65.4,1200.0,57.9,11.8,42.0,3.0
Rawalpindi,2024-11-06 17:00,480.78999999999996,107.3,72.6,1139.0,67.8,12.5,27.0,2.0
Rawalpindi,2024-11-06 18:00,384.735,114.1,77.5,1085.0,74.9,12.6,16.0,2.0
Rawalpindi,2024-11-06 19:00,308.95500000000004,115.9,79.2,1075.0,78.2,11.4,9.0,2.0
Rawalpindi,2024-11-06 20:00,237.13500000000005,117.8,80.6,1071.0,78.7,9.5,5.0,2.0
Rawalpindi,2024-11-06 21:00,179.58500000000004,120.1,82.2,1036.0,77.6,8.0,2.0,2.0
Rawalpindi,2024-11-06 22:00,161.70999999999998,117.6,80.8,926.0,75.4,7.4,0.0,2.0
Rawalpindi,2024-11-06 23:00,149.59000000000003,114.1,78.5,785.0,71.7,7.3,0.0,1.0
Rawalpindi,2024-11-07 00:00,151.69000000000003,110.8,75.9,699.0,59.3,7.0,4.0,2.0
Rawalpindi,2024-11-07 01:00,183.12,109.0,74.7,730.0,53.9,6.5,2.0,1.0
Rawalpindi,2024-11-07 02:00,299.48,109.0,74.7,817.0,46.1,5.8,1.0,0.0
Rawalpindi,2024-11-07 03:00,364.84499999999997,108.7,75.0,866.0,37.2,5.9,15.0,1.0
Rawalpindi,2024-11-07 04:00,323.515,110.8,76.4,828.0,26.3,7.6,59.0,4.0
Rawalpindi,2024-11-07 05:00,229.50500000000002,107.6,72.2,752.0,14.4,10.0,118.0,8.0
Rawalpindi,2024-11-07 06:00,172.17999999999998,120.6,76.6,688.0,5.6,11.9,162.0,12.0
Rawalpindi,2024-11-07 07:00,159.62000000000003,140.6,86.8,650.0,1.8,12.6,178.0,17.0
Rawalpindi,2024-11-07 08:00,152.28000000000003,155.5,94.8,623.0,1.1,12.8,180.0,21.0
Rawalpindi,2024-11-07 09:00,155.085,164.8,100.1,617.0,2.1,12.6,174.0,24.0
Rawalpindi,2024-11-07 10:00,237.91,170.9,103.6,643.0,5.0,12.1,161.0,23.0
Rawalpindi,2024-11-07 11:00,354.91,170.0,104.3,689.0,9.6,11.3,142.0,20.0
Rawalpindi,2024-11-07 12:00,443.4,172.3,106.4,730.0,13.9,10.6,123.0,18.0
Rawalpindi,2024-11-07 13:00,481.055,179.3,110.8,752.0,17.2,10.3,107.0,17.0
Rawalpindi,2024-11-07 14:00,488.63500000000005,183.5,114.3,770.0,20.3,10.2,91.0,17.0
Rawalpindi,2024-11-07 15:00,479.82000000000005,187.7,117.3,797.0,23.2,10.1,77.0,16.0
Rawalpindi,2024-11-07 16:00,454.11500000000007,188.6,119.7,851.0,26.5,10.1,65.0,15.0
Sahiwal,2024-11-06 16:00,223.22000000000003,237.5,147.1,1134.0,27.0,13.7,63.0,39.0
Sahiwal,2024-11-06 17:00,222.72000000000003,244.9,153.2,1101.0,29.7,14.4,53.0,38.0
Sahiwal,2024-11-06 18:00,221.16,246.8,155.1,1043.0,31.6,14.7,44.0,37.0
Sahiwal,2024-11-06 19:00,214.55,241.2,151.3,959.0,32.6,14.7,38.0,37.0
Sahiwal,2024-11-06 20:00,213.325,239.3,149.5,852.0,32.7,14.5,34.0,38.0
Sahiwal,2024-11-06 21:00,208.65,239.3,149.5,769.0,32.3,13.9,32.0,37.0
Sahiwal,2024-11-06 22:00,195.43,238.0,148.5,725.0,31.5,12.7,31.0,32.0
Sahiwal,2024-11-06 23:00,180.65,218.9,138.3,707.0,30.1,11.2,31.0,26.0
Sahiwal,2024-11-07 00:00,171.44000000000003,181.6,114.6,720.0,19.4,10.6,49.0,19.0
Sahiwal,2024-11-07 01:00,172.955,173.2,109.0,800.0,17.5,10.2,52.0,18.0
Sahiwal,2024-11-07 02:00,177.895,169.0,106.4,911.0,14.8,9.8,57.0,16.0
Sahiwal,2024-11-07 03:00,178.975,164.4,102.9,958.0,12.0,9.9,69.0,16.0
Sahiwal,2024-11-07 04:00,175.535,160.7,100.4,881.0,8.9,11.1,97.0,18.0
Sahiwal,2024-11-07 05:00,167.96,156.5,95.5,740.0,5.7,12.8,132.0,20.0
Sahiwal,2024-11-07 06:00,154.89999999999998,140.2,84.1,614.0,3.2,14.0,157.0,22.0
Sahiwal,2024-11-07 07:00,141.325,116.6,68.7,521.0,1.9,14.3,162.0,22.0
Sahiwal,2024-11-07 08:00,129.40500000000003,104.8,61.5,443.0,1.3,14.1,156.0,21.0
Sahiwal,2024-11-07 09:00,121.415,97.3,56.9,406.0,1.4,13.6,147.0,20.0
Sahiwal,2024-11-07 10:00,118.72000000000001,91.5,53.4,412.0,1.9,12.7,137.0,18.0
Sahiwal,2024-11-07 11:00,119.13000000000002,87.3,51.3,460.0,3.1,11.6,124.0,15.0
Sahiwal,2024-11-07 12:00,122.69000000000001,89.6,54.6,569.0,5.6,10.9,110.0,13.0
Sahiwal,2024-11-07 13:00,134.775,103.1,63.8,805.0,10.6,11.1,92.0,13.0
Sahiwal,2024-11-07 14:00,171.08,120.6,75.9,1103.0,16.9,11.7,73.0,13.0
Sahiwal,2024-11-07 15:00,193.84,133.2,85.0,1284.0,21.0,11.9,59.0,13.0
Sahiwal,2024-11-07 16:00,188.605,130.9,84.3,1246.0,21.1,11.4,53.0,12.0
Sargodha,2024-11-06 16:00,266.675,241.2,152.3,1321.0,36.6,13.0,70.0,24.0
Sargodha,2024-11-06 17:00,291.49,242.1,152.7,1423.0,35.3,13.0,63.0,24.0
Sargodha,2024-11-06 18:00,307.95500000000004,230.0,144.8,1467.0,33.4,12.6,57.0,24.0
Sargodha,2024-11-06 19:00,308.565,211.9,133.2,1397.0,31.5,11.6,48.0,23.0
Sargodha,2024-11-06 20:00,302.25500000000005,194.6,122.5,1269.0,29.0,10.2,39.0,21.0
Sargodha,2024-11-06 21:00,297.14500000000004,177.9,112.0,1210.0,26.0,9.0,33.0,18.0
Sargodha,2024-11-06 22:00,297.12,158.3,100.6,1300.0,21.8,8.0,31.0,14.0
Sargodha,2024-11-06 23:00,291.7049999999999,141.6,92.0,1459.0,17.1,7.2,31.0,10.0
Sargodha,2024-11-07 00:00,283.115,141.1,94.1,1574.0,12.0,7.6,39.0,8.0
Sargodha,2024-11-07 01:00,281.145,140.2,93.8,1617.0,12.4,7.4,37.0,8.0
Sargodha,2024-11-07 02:00,279.83000000000004,142.0,95.5,1616.0,12.8,7.4,37.0,7.0
Sargodha,2024-11-07 03:00,272.555,148.1,99.0,1547.0,12.3,8.6,48.0,9.0
Sargodha,2024-11-07 04:00,254.80000000000004,167.6,109.9,1361.0,10.1,12.4,81.0,14.0
Sargodha,2024-11-07 05:00,229.695,204.9,129.9,1105.0,7.0,17.4,125.0,20.0
Sargodha,2024-11-07 06:00,206.70500000000004,223.5,139.2,901.0,4.6,21.0,161.0,26.0
Sargodha,2024-11-07 07:00,195.525,229.6,141.1,790.0,3.2,21.8,183.0,30.0
Sargodha,2024-11-07 08:00,190.14500000000004,230.0,140.2,729.0,2.4,21.2,197.0,33.0
Sargodha,2024-11-07 09:00,187.64999999999998,229.6,139.2,711.0,2.8,20.3,202.0,34.0
Sargodha,2024-11-07 10:00,189.58,228.2,138.3,741.0,5.1,19.4,195.0,33.0
Sargodha,2024-11-07 11:00,198.74500000000003,226.8,137.4,814.0,8.6,18.1,180.0,30.0
Sargodha,2024-11-07 12:00,207.24,224.0,137.8,903.0,11.3,17.3,164.0,27.0
Sargodha,2024-11-07 13:00,219.8,233.3,143.9,1016.0,12.6,17.2,148.0,26.0
Sargodha,2024-11-07 14:00,235.265,238.0,147.6,1146.0,13.2,17.4,131.0,26.0
Sargodha,2024-11-07 15:00,255.77999999999997,237.0,147.6,1248.0,12.9,17.5,118.0,25.0
Sargodha,2024-11-07 16:00,258.46,227.7,143.0,1308.0,11.3,17.4,111.0,22.0
